Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 121   class_variable_declaration -> class_variable_declaration COMMA VARIABLE EQUALS static_scalar
Rule 122   class_variable_declaration -> VARIABLE EQUALS static_scalar
Rule 123   class_variable_declaration -> class_variable_declaration COMMA VARIABLE
Rule 124   class_variable_declaration -> VARIABLE
Rule 125   class_constant_declaration -> class_constant_declaration COMMA STRING EQUALS static_scalar
Rule 126   class_constant_declaration -> CONST STRING EQUALS static_scalar
Rule 127   interface_list -> interface_list COMMA fully_qualified_class_name
Rule 128   interface_list -> fully_qualified_class_name
Rule 129   interface_extends_list -> EXTENDS interface_list
Rule 130   interface_extends_list -> empty
Rule 131   variable_modifiers -> non_empty_member_modifiers
Rule 132   variable_modifiers -> VAR
Rule 133   method_modifiers -> non_empty_member_modifiers
Rule 134   method_modifiers -> empty
Rule 135   method_body -> LBRACE inner_statement_list RBRACE
Rule 136   method_body -> SEMI
Rule 137   non_empty_member_modifiers -> non_empty_member_modifiers member_modifier
Rule 138   non_empty_member_modifiers -> member_modifier
Rule 139   member_modifier -> PUBLIC
Rule 140   member_modifier -> PROTECTED
Rule 141   member_modifier -> PRIVATE
Rule 142   member_modifier -> STATIC
Rule 143   member_modifier -> ABSTRACT
Rule 144   member_modifier -> FINAL
Rule 145   is_reference -> AND
Rule 146   is_reference -> empty
Rule 147   parameter_list -> parameter_list COMMA parameter
Rule 148   parameter_list -> parameter
Rule 149   parameter_list -> empty
Rule 150   parameter -> VARIABLE
Rule 151   parameter -> class_name VARIABLE
Rule 152   parameter -> AND VARIABLE
Rule 153   parameter -> class_name AND VARIABLE
Rule 154   parameter -> VARIABLE EQUALS static_scalar
Rule 155   parameter -> class_name VARIABLE EQUALS static_scalar
Rule 156   parameter -> AND VARIABLE EQUALS static_scalar
Rule 157   parameter -> class_name AND VARIABLE EQUALS static_scalar
Rule 158   expr -> variable
Rule 159   expr -> variable EQUALS expr
Rule 160   expr -> variable EQUALS AND expr
Rule 161   expr -> NEW class_name_reference ctor_arguments
Rule 162   class_name_reference -> class_name
Rule 163   class_name_reference -> dynamic_class_name_reference
Rule 164   class_name -> namespace_name
Rule 165   class_name -> NS_SEPARATOR namespace_name
Rule 166   class_name -> NAMESPACE NS_SEPARATOR namespace_name
Rule 167   class_name -> STATIC
Rule 168   dynamic_class_name_reference -> base_variable OBJECT_OPERATOR object_property dynamic_class_name_variable_properties
Rule 169   dynamic_class_name_reference -> base_variable
Rule 170   dynamic_class_name_variable_properties -> dynamic_class_name_variable_properties dynamic_class_name_variable_property
Rule 171   dynamic_class_name_variable_properties -> empty
Rule 172   dynamic_class_name_variable_property -> OBJECT_OPERATOR object_property
Rule 173   ctor_arguments -> LPAREN function_call_parameter_list RPAREN
Rule 174   ctor_arguments -> empty
Rule 175   expr -> CLONE expr
Rule 176   expr -> LIST LPAREN assignment_list RPAREN EQUALS expr
Rule 177   assignment_list -> assignment_list COMMA assignment_list_element
Rule 178   assignment_list -> assignment_list_element
Rule 179   assignment_list_element -> variable
Rule 180   assignment_list_element -> empty
Rule 181   assignment_list_element -> LIST LPAREN assignment_list RPAREN
Rule 182   variable -> base_variable_with_function_calls OBJECT_OPERATOR object_property method_or_not variable_properties
Rule 183   variable -> base_variable_with_function_calls
Rule 184   base_variable_with_function_calls -> base_variable
Rule 185   base_variable_with_function_calls -> function_call
Rule 186   function_call -> namespace_name LPAREN function_call_parameter_list RPAREN
Rule 187   function_call -> NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
Rule 188   function_call -> NAMESPACE NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
Rule 189   function_call -> class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
Rule 190   function_call -> class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
Rule 191   function_call -> variable_class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
Rule 192   function_call -> variable_class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
Rule 193   function_call -> variable_without_objects LPAREN function_call_parameter_list RPAREN
Rule 194   method_or_not -> LPAREN function_call_parameter_list RPAREN
Rule 195   method_or_not -> empty
Rule 196   variable_properties -> variable_properties variable_property
Rule 197   variable_properties -> empty
Rule 198   variable_property -> OBJECT_OPERATOR object_property method_or_not
Rule 199   base_variable -> simple_indirect_reference
Rule 200   base_variable -> static_member
Rule 201   simple_indirect_reference -> DOLLAR simple_indirect_reference
Rule 202   simple_indirect_reference -> reference_variable
Rule 203   static_member -> class_name DOUBLE_COLON variable_without_objects
Rule 204   static_member -> variable_class_name DOUBLE_COLON variable_without_objects
Rule 205   variable_class_name -> reference_variable
Rule 206   reference_variable -> reference_variable LBRACKET dim_offset RBRACKET
Rule 207   reference_variable -> reference_variable LBRACE expr RBRACE
Rule 208   reference_variable -> compound_variable
Rule 209   compound_variable -> VARIABLE
Rule 210   compound_variable -> DOLLAR LBRACE expr RBRACE
Rule 211   dim_offset -> expr
Rule 212   dim_offset -> empty
Rule 213   object_property -> variable_name object_dim_list
Rule 214   object_property -> variable_without_objects
Rule 215   object_dim_list -> empty
Rule 216   object_dim_list -> object_dim_list LBRACKET dim_offset RBRACKET
Rule 217   object_dim_list -> object_dim_list LBRACE expr RBRACE
Rule 218   variable_name -> STRING
Rule 219   variable_name -> LBRACE expr RBRACE
Rule 220   variable_without_objects -> simple_indirect_reference
Rule 221   expr -> scalar
Rule 222   expr -> ARRAY LPAREN array_pair_list RPAREN
Rule 223   array_pair_list -> empty
Rule 224   array_pair_list -> non_empty_array_pair_list possible_comma
Rule 225   non_empty_array_pair_list -> non_empty_array_pair_list COMMA AND variable
Rule 226   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr
Rule 227   non_empty_array_pair_list -> AND variable
Rule 228   non_empty_array_pair_list -> expr
Rule 229   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW AND variable
Rule 230   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr
Rule 231   non_empty_array_pair_list -> expr DOUBLE_ARROW AND variable
Rule 232   non_empty_array_pair_list -> expr DOUBLE_ARROW expr
Rule 233   possible_comma -> empty
Rule 234   possible_comma -> COMMA
Rule 235   function_call_parameter_list -> function_call_parameter_list COMMA function_call_parameter
Rule 236   function_call_parameter_list -> function_call_parameter
Rule 237   function_call_parameter_list -> empty
Rule 238   function_call_parameter -> expr
Rule 239   function_call_parameter -> AND variable
Rule 240   expr -> FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
Rule 241   lexical_vars -> USE LPAREN lexical_var_list RPAREN
Rule 242   lexical_vars -> empty
Rule 243   lexical_var_list -> lexical_var_list COMMA AND VARIABLE
Rule 244   lexical_var_list -> lexical_var_list COMMA VARIABLE
Rule 245   lexical_var_list -> AND VARIABLE
Rule 246   lexical_var_list -> VARIABLE
Rule 247   expr -> variable PLUS_EQUAL expr
Rule 248   expr -> variable MINUS_EQUAL expr
Rule 249   expr -> variable MUL_EQUAL expr
Rule 250   expr -> variable DIV_EQUAL expr
Rule 251   expr -> variable CONCAT_EQUAL expr
Rule 252   expr -> variable MOD_EQUAL expr
Rule 253   expr -> variable AND_EQUAL expr
Rule 254   expr -> variable OR_EQUAL expr
Rule 255   expr -> variable XOR_EQUAL expr
Rule 256   expr -> variable SL_EQUAL expr
Rule 257   expr -> variable SR_EQUAL expr
Rule 258   expr -> expr BOOLEAN_AND expr
Rule 259   expr -> expr BOOLEAN_OR expr
Rule 260   expr -> expr LOGICAL_AND expr
Rule 261   expr -> expr LOGICAL_OR expr
Rule 262   expr -> expr LOGICAL_XOR expr
Rule 263   expr -> expr AND expr
Rule 264   expr -> expr OR expr
Rule 265   expr -> expr XOR expr
Rule 266   expr -> expr CONCAT expr
Rule 267   expr -> expr PLUS expr
Rule 268   expr -> expr MINUS expr
Rule 269   expr -> expr MUL expr
Rule 270   expr -> expr DIV expr
Rule 271   expr -> expr SL expr
Rule 272   expr -> expr SR expr
Rule 273   expr -> expr MOD expr
Rule 274   expr -> expr IS_IDENTICAL expr
Rule 275   expr -> expr IS_NOT_IDENTICAL expr
Rule 276   expr -> expr IS_EQUAL expr
Rule 277   expr -> expr IS_NOT_EQUAL expr
Rule 278   expr -> expr IS_SMALLER expr
Rule 279   expr -> expr IS_SMALLER_OR_EQUAL expr
Rule 280   expr -> expr IS_GREATER expr
Rule 281   expr -> expr IS_GREATER_OR_EQUAL expr
Rule 282   expr -> expr INSTANCEOF expr
Rule 283   expr -> PLUS expr
Rule 284   expr -> MINUS expr
Rule 285   expr -> NOT expr
Rule 286   expr -> BOOLEAN_NOT expr
Rule 287   expr -> expr QUESTION expr COLON expr
Rule 288   expr -> INC variable
Rule 289   expr -> DEC variable
Rule 290   expr -> variable INC
Rule 291   expr -> variable DEC
Rule 292   expr -> INT_CAST expr
Rule 293   expr -> DOUBLE_CAST expr
Rule 294   expr -> STRING_CAST expr
Rule 295   expr -> ARRAY_CAST expr
Rule 296   expr -> OBJECT_CAST expr
Rule 297   expr -> BOOL_CAST expr
Rule 298   expr -> UNSET_CAST expr
Rule 299   expr -> ISSET LPAREN isset_variables RPAREN
Rule 300   isset_variables -> isset_variables COMMA variable
Rule 301   isset_variables -> variable
Rule 302   expr -> EMPTY LPAREN expr RPAREN
Rule 303   expr -> EVAL LPAREN expr RPAREN
Rule 304   expr -> INCLUDE expr
Rule 305   expr -> INCLUDE_ONCE expr
Rule 306   expr -> REQUIRE expr
Rule 307   expr -> REQUIRE_ONCE expr
Rule 308   expr -> EXIT
Rule 309   expr -> EXIT LPAREN RPAREN
Rule 310   expr -> EXIT LPAREN expr RPAREN
Rule 311   expr -> PRINT expr
Rule 312   expr -> AT expr
Rule 313   expr -> LPAREN expr RPAREN
Rule 314   scalar -> class_constant
Rule 315   scalar -> common_scalar
Rule 316   scalar -> QUOTE encaps_list QUOTE
Rule 317   scalar -> START_HEREDOC encaps_list END_HEREDOC
Rule 318   scalar -> STRING_VARNAME
Rule 319   scalar -> namespace_name
Rule 320   scalar -> NS_SEPARATOR namespace_name
Rule 321   scalar -> NAMESPACE NS_SEPARATOR namespace_name
Rule 322   class_constant -> class_name DOUBLE_COLON STRING
Rule 323   class_constant -> variable_class_name DOUBLE_COLON STRING
Rule 324   common_scalar -> LNUMBER
Rule 325   common_scalar -> DNUMBER
Rule 326   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 327   common_scalar -> LINE
Rule 328   common_scalar -> FILE
Rule 329   common_scalar -> DIR
Rule 330   common_scalar -> CLASS_C
Rule 331   common_scalar -> METHOD_C
Rule 332   common_scalar -> FUNC_C
Rule 333   common_scalar -> NS_C
Rule 334   static_scalar -> common_scalar
Rule 335   static_scalar -> QUOTE QUOTE
Rule 336   static_scalar -> QUOTE ENCAPSED_AND_WHITESPACE QUOTE
Rule 337   static_scalar -> namespace_name
Rule 338   static_scalar -> NS_SEPARATOR namespace_name
Rule 339   static_scalar -> NAMESPACE NS_SEPARATOR namespace_name
Rule 340   static_scalar -> PLUS static_scalar
Rule 341   static_scalar -> MINUS static_scalar
Rule 342   static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN
Rule 343   static_array_pair_list -> empty
Rule 344   static_array_pair_list -> static_non_empty_array_pair_list possible_comma
Rule 345   static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_scalar
Rule 346   static_non_empty_array_pair_list -> static_scalar
Rule 347   static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_scalar DOUBLE_ARROW static_scalar
Rule 348   static_non_empty_array_pair_list -> static_scalar DOUBLE_ARROW static_scalar
Rule 349   namespace_name -> namespace_name NS_SEPARATOR STRING
Rule 350   namespace_name -> STRING
Rule 351   encaps_list -> encaps_list encaps_var
Rule 352   encaps_list -> empty
Rule 353   encaps_list -> encaps_list ENCAPSED_AND_WHITESPACE
Rule 354   encaps_var -> VARIABLE
Rule 355   encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET
Rule 356   encaps_var -> VARIABLE OBJECT_OPERATOR STRING
Rule 357   encaps_var -> DOLLAR_OPEN_CURLY_BRACES expr RBRACE
Rule 358   encaps_var -> DOLLAR_OPEN_CURLY_BRACES STRING_VARNAME LBRACKET expr RBRACKET RBRACE
Rule 359   encaps_var -> CURLY_OPEN variable RBRACE
Rule 360   encaps_var_offset -> STRING
Rule 361   encaps_var_offset -> NUM_STRING
Rule 362   encaps_var_offset -> VARIABLE
Rule 363   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 107 143
AND                  : 75 145 152 153 156 157 160 225 227 229 231 239 243 245 263
AND_EQUAL            : 253
ARRAY                : 222 342
ARRAY_CAST           : 295
AS                   : 17 18 34
AT                   : 312
BOOLEAN_AND          : 258
BOOLEAN_NOT          : 286
BOOLEAN_OR           : 259
BOOL_CAST            : 297
BREAK                : 36 37
CASE                 : 85
CATCH                : 49 50
CLASS                : 106 107 108
CLASS_C              : 330
CLONE                : 175
COLON                : 30 57 63 65 67 73 79 82 83 87 287
COMMA                : 13 19 55 70 89 94 98 100 121 123 125 127 147 177 225 226 229 230 234 235 243 244 300 345 347
CONCAT               : 266
CONCAT_EQUAL         : 251
CONST                : 11 126
CONSTANT_ENCAPSED_STRING : 326
CONTINUE             : 38 39
CURLY_OPEN           : 359
DEC                  : 289 291
DECLARE              : 53
DEFAULT              : 86
DIR                  : 329
DIV                  : 270
DIV_EQUAL            : 250
DNUMBER              : 325
DO                   : 32
DOLLAR               : 92 93 201 210
DOLLAR_OPEN_CURLY_BRACES : 357 358
DOUBLE_ARROW         : 77 229 230 231 232 347 348
DOUBLE_CAST          : 293
DOUBLE_COLON         : 189 190 191 192 203 204 322 323
ECHO                 : 44
ELSE                 : 61 65
ELSEIF               : 59 63
EMPTY                : 302
ENCAPSED_AND_WHITESPACE : 336 353
ENDDECLARE           : 57
ENDFOR               : 73
ENDFOREACH           : 79
ENDIF                : 30
ENDSWITCH            : 82 83
ENDWHILE             : 67
END_HEREDOC          : 317
EQUALS               : 21 54 55 96 121 122 125 126 154 155 156 157 159 160 176
EVAL                 : 303
EXIT                 : 308 309 310
EXTENDS              : 110 129
FILE                 : 328
FINAL                : 108 144
FOR                  : 33
FOREACH              : 34
FUNCTION             : 103 118 240
FUNC_C               : 332
GLOBAL               : 42
HALT_COMPILER        : 7 27
IF                   : 29 30
IMPLEMENTS           : 114
INC                  : 288 290
INCLUDE              : 304
INCLUDE_ONCE         : 305
INLINE_HTML          : 45
INSTANCEOF           : 282
INTERFACE            : 105
INT_CAST             : 292
ISSET                : 299
IS_EQUAL             : 276
IS_GREATER           : 280
IS_GREATER_OR_EQUAL  : 281
IS_IDENTICAL         : 274
IS_NOT_EQUAL         : 277
IS_NOT_IDENTICAL     : 275
IS_SMALLER           : 278
IS_SMALLER_OR_EQUAL  : 279
LBRACE               : 9 10 28 49 49 50 80 81 93 103 104 105 135 207 210 217 219 240
LBRACKET             : 206 216 355 358
LINE                 : 327
LIST                 : 176 181
LNUMBER              : 324
LOGICAL_AND          : 260
LOGICAL_OR           : 261
LOGICAL_XOR          : 262
LPAREN               : 7 27 29 30 31 32 33 34 35 47 49 50 53 59 63 103 118 173 176 181 186 187 188 189 190 191 192 193 194 222 240 241 299 302 303 309 310 313 342
METHOD_C             : 331
MINUS                : 268 284 341
MINUS_EQUAL          : 248
MOD                  : 273
MOD_EQUAL            : 252
MUL                  : 269
MUL_EQUAL            : 249
NAMESPACE            : 8 9 10 113 166 188 321 339
NEW                  : 161
NOT                  : 285
NS_C                 : 333
NS_SEPARATOR         : 16 18 112 113 165 166 187 188 320 321 338 339 349
NUM_STRING           : 361
OBJECT_CAST          : 296
OBJECT_OPERATOR      : 168 172 182 198 356
OR                   : 264
OR_EQUAL             : 254
PLUS                 : 267 283 340
PLUS_EQUAL           : 247
PRINT                : 311
PRIVATE              : 141
PROTECTED            : 140
PUBLIC               : 139
QUESTION             : 287
QUOTE                : 316 316 335 335 336 336
RBRACE               : 9 10 28 49 49 50 80 81 93 103 104 105 135 207 210 217 219 240 357 358 359
RBRACKET             : 206 216 355 358
REQUIRE              : 306
REQUIRE_ONCE         : 307
RETURN               : 40 41
RPAREN               : 7 27 29 30 31 32 33 34 35 47 49 50 53 59 63 103 118 173 176 181 186 187 188 189 190 191 192 193 194 222 240 241 299 302 303 309 310 313 342
SEMI                 : 7 8 11 12 27 30 32 33 33 36 37 38 39 40 41 42 43 44 46 47 48 52 57 67 73 79 81 82 83 83 88 119 120 136
SL                   : 271
SL_EQUAL             : 256
SR                   : 272
SR_EQUAL             : 257
START_HEREDOC        : 317
STATIC               : 43 142 167
STRING               : 17 18 21 54 55 103 104 105 118 125 126 189 191 218 322 323 349 350 356 360
STRING_CAST          : 294
STRING_VARNAME       : 318 358
SWITCH               : 35
THROW                : 52
TRY                  : 49
UNSET                : 47
UNSET_CAST           : 298
USE                  : 12 241
VAR                  : 132
VARIABLE             : 49 50 74 75 91 96 97 121 122 123 124 150 151 152 153 154 155 156 157 209 243 244 245 246 354 355 356 362
WHILE                : 31 32
XOR                  : 265
XOR_EQUAL            : 255
error                : 

Nonterminals, with rules where they appear

additional_catches   : 49 50
array_pair_list      : 222
assignment_list      : 176 177 181
assignment_list_element : 177 178
base_variable        : 168 169 184
base_variable_with_function_calls : 182 183
case_list            : 80 81 82 83 85 86
case_separator       : 85 86
class_constant       : 314
class_constant_declaration : 120 125
class_declaration_statement : 6 26
class_entry_type     : 104
class_name           : 151 153 155 157 162 189 190 203 322
class_name_reference : 161
class_statement      : 116
class_statement_list : 104 105 116
class_variable_declaration : 119 121 123
common_scalar        : 315 334
compound_variable    : 208
constant_declaration : 19 20
constant_declarations : 11 19
ctor_arguments       : 161
declare_list         : 53 55
declare_statement    : 53
dim_offset           : 206 216
dynamic_class_name_reference : 163
dynamic_class_name_variable_properties : 168 170
dynamic_class_name_variable_property : 170
echo_expr_list       : 44 98
else_single          : 29
elseif_list          : 29 59
empty                : 3 23 51 58 60 62 64 68 76 84 109 115 117 130 134 146 149 171 174 180 195 197 212 215 223 233 237 242 343 352
encaps_list          : 316 317 351 353
encaps_var           : 351
encaps_var_offset    : 355
expr                 : 29 30 31 32 34 35 37 39 41 46 52 59 63 70 71 85 93 98 99 159 160 175 176 207 210 211 217 219 226 228 229 230 230 231 232 232 238 247 248 249 250 251 252 253 254 255 256 257 258 258 259 259 260 260 261 261 262 262 263 263 264 264 265 265 266 266 267 267 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 281 282 282 283 284 285 286 287 287 287 292 293 294 295 296 297 298 302 303 304 305 306 307 310 311 312 313 357 358
extends_from         : 104
for_expr             : 33 33 33
for_statement        : 33
foreach_optional_arg : 34
foreach_statement    : 34
foreach_variable     : 34 77
fully_qualified_class_name : 49 50 110 127 128
function_call        : 185
function_call_parameter : 235 236
function_call_parameter_list : 173 186 187 188 189 190 191 192 193 194 235
function_declaration_statement : 5 25
global_var           : 89 90
global_var_list      : 42 89
implements_list      : 104
inner_statement      : 22
inner_statement_list : 22 28 30 49 49 50 57 63 65 67 73 79 85 86 103 135 240
interface_extends_list : 105
interface_list       : 114 127 129
is_reference         : 103 118 240
isset_variables      : 299 300
lexical_var_list     : 241 243 244
lexical_vars         : 240
member_modifier      : 137 138
method_body          : 118
method_modifiers     : 118
method_or_not        : 182 198
namespace_name       : 8 10 15 16 17 18 111 112 113 164 165 166 186 187 188 319 320 321 337 338 339 349
new_else_single      : 30
new_elseif_list      : 30 63
non_empty_array_pair_list : 224 225 226 229 230
non_empty_for_expr   : 69 70
non_empty_member_modifiers : 131 133 137
object_dim_list      : 213 216 217
object_property      : 168 172 182 198
parameter            : 147 148
parameter_list       : 103 118 147 240
possible_comma       : 224 344
reference_variable   : 202 205 206 207
scalar               : 221
simple_indirect_reference : 199 201 220
start                : 0
statement            : 4 24 29 32 56 59 61 66 72 78
static_array_pair_list : 342
static_member        : 200
static_non_empty_array_pair_list : 344 345 347
static_scalar        : 21 54 55 96 121 122 125 126 154 155 156 157 340 341 345 346 347 347 348 348
static_var           : 94 95
static_var_list      : 43 94
switch_case_list     : 35
top_statement        : 2
top_statement_list   : 1 2 9 10
unset_variable       : 100 101
unset_variables      : 47 100
use_declaration      : 13 14
use_declarations     : 12 13
variable             : 92 102 158 159 160 179 225 227 229 231 239 247 248 249 250 251 252 253 254 255 256 257 288 289 290 291 300 301 359
variable_class_name  : 191 192 204 323
variable_modifiers   : 119
variable_name        : 213
variable_properties  : 182 196
variable_property    : 196
variable_without_objects : 190 192 193 203 204 214
while_statement      : 31

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . top_statement_list
    (2) top_statement_list -> . top_statement_list top_statement
    (3) top_statement_list -> . empty
    (363) empty -> .

    HALT_COMPILER   reduce using rule 363 (empty -> .)
    NAMESPACE       reduce using rule 363 (empty -> .)
    CONST           reduce using rule 363 (empty -> .)
    USE             reduce using rule 363 (empty -> .)
    LBRACE          reduce using rule 363 (empty -> .)
